Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Unmanaged"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Managed"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.ForwardRef"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.PreserveSig"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.InternalCall"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.Synchronized"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.AggressiveInlining"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.NoOptimization"
Browse,Field,"System.Reflection.MethodImplAttributes System.Reflection.MethodImplAttributes.MaxMethodImplVal"
Browse,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Ignore"
Browse,Field,"System.Runtime.InteropServices.CustomQueryInterfaceMode System.Runtime.InteropServices.CustomQueryInterfaceMode.Allow"
Browse,Field,"System.Int32 System.Text.NormalizationForm.value__"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormD"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKC"
Browse,Field,"System.Text.NormalizationForm System.Text.NormalizationForm.FormKD"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskCreationOptions System.Threading.Tasks.TaskCreationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Created"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForActivation"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingToRun"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Running"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.WaitingForChildrenToComplete"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.RanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Canceled"
Browse,Field,"System.Threading.Tasks.TaskStatus System.Threading.Tasks.TaskStatus.Faulted"
Browse,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.None"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.PreferFairness"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LongRunning"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.AttachedToParent"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.DenyChildAttach"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.HideScheduler"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.LazyCancellation"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.RunContinuationsAsynchronously"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.NotOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnRanToCompletion"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnFaulted"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.OnlyOnCanceled"
Browse,Field,"System.Threading.Tasks.TaskContinuationOptions System.Threading.Tasks.TaskContinuationOptions.ExecuteSynchronously"
Browse,Field,"Windows.UI.Xaml.Controls.BackgroundSizing Windows.UI.Xaml.Controls.BackgroundSizing.InnerBorderEdge"
Browse,Field,"Windows.UI.Xaml.Controls.BackgroundSizing Windows.UI.Xaml.Controls.BackgroundSizing.OuterBorderEdge"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Left"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Right"
Browse,Field,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.HorizontalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Top"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Center"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Bottom"
Browse,Field,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.VerticalAlignment.Stretch"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenterCheckMode Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenterCheckMode.Inline"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenterCheckMode Windows.UI.Xaml.Controls.Primitives.ListViewItemPresenterCheckMode.Overlay"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Visible"
Browse,Field,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.Visibility.Collapsed"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.NoWrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.Wrap"
Browse,Field,"Windows.UI.Xaml.TextWrapping Windows.UI.Xaml.TextWrapping.WrapWholeWords"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AccessibilityView Windows.UI.Xaml.Automation.Peers.AccessibilityView.Raw"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AccessibilityView Windows.UI.Xaml.Automation.Peers.AccessibilityView.Control"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AccessibilityView Windows.UI.Xaml.Automation.Peers.AccessibilityView.Content"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Form"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Main"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Navigation"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType.Search"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Default"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Light"
Browse,Field,"Windows.UI.Xaml.ElementTheme Windows.UI.Xaml.ElementTheme.Dark"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Collapsed"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Visible"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible Microsoft.UI.Xaml.Controls.NavigationViewBackButtonVisible.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Auto"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Left"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.Top"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftCompact"
Browse,Field,"Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode Microsoft.UI.Xaml.Controls.NavigationViewPaneDisplayMode.LeftMinimal"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.OneWay"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.OneTime"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.TwoWay"
Browse,Field,"Windows.UI.Xaml.Data.RelativeSourceMode Windows.UI.Xaml.Data.RelativeSourceMode.None"
Browse,Field,"Windows.UI.Xaml.Data.RelativeSourceMode Windows.UI.Xaml.Data.RelativeSourceMode.TemplatedParent"
Browse,Field,"Windows.UI.Xaml.Data.RelativeSourceMode Windows.UI.Xaml.Data.RelativeSourceMode.Self"
Browse,Field,"Windows.UI.Xaml.Input.XYFocusKeyboardNavigationMode Windows.UI.Xaml.Input.XYFocusKeyboardNavigationMode.Auto"
Browse,Field,"Windows.UI.Xaml.Input.XYFocusKeyboardNavigationMode Windows.UI.Xaml.Input.XYFocusKeyboardNavigationMode.Enabled"
Browse,Field,"Windows.UI.Xaml.Input.XYFocusKeyboardNavigationMode Windows.UI.Xaml.Input.XYFocusKeyboardNavigationMode.Disabled"
Browse,Field,"Windows.UI.Xaml.Controls.Orientation Windows.UI.Xaml.Controls.Orientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Controls.Orientation Windows.UI.Xaml.Controls.Orientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Overlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.Inline"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactOverlay"
Browse,Field,"Windows.UI.Xaml.Controls.SplitViewDisplayMode Windows.UI.Xaml.Controls.SplitViewDisplayMode.CompactInline"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Disabled"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Auto"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Hidden"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollBarVisibility Windows.UI.Xaml.Controls.ScrollBarVisibility.Visible"
Browse,Field,"Windows.UI.Xaml.Input.KeyboardNavigationMode Windows.UI.Xaml.Input.KeyboardNavigationMode.Local"
Browse,Field,"Windows.UI.Xaml.Input.KeyboardNavigationMode Windows.UI.Xaml.Input.KeyboardNavigationMode.Cycle"
Browse,Field,"Windows.UI.Xaml.Input.KeyboardNavigationMode Windows.UI.Xaml.Input.KeyboardNavigationMode.Once"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollMode Windows.UI.Xaml.Controls.ScrollMode.Disabled"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollMode Windows.UI.Xaml.Controls.ScrollMode.Enabled"
Browse,Field,"Windows.UI.Xaml.Controls.ScrollMode Windows.UI.Xaml.Controls.ScrollMode.Auto"
Browse,Field,"Windows.UI.Xaml.Controls.ZoomMode Windows.UI.Xaml.Controls.ZoomMode.Disabled"
Browse,Field,"Windows.UI.Xaml.Controls.ZoomMode Windows.UI.Xaml.Controls.ZoomMode.Enabled"
Browse,Field,"Windows.UI.Xaml.ElementSoundMode Windows.UI.Xaml.ElementSoundMode.Default"
Browse,Field,"Windows.UI.Xaml.ElementSoundMode Windows.UI.Xaml.ElementSoundMode.FocusOnly"
Browse,Field,"Windows.UI.Xaml.ElementSoundMode Windows.UI.Xaml.ElementSoundMode.Off"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Top"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Bottom"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Left"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Right"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Full"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.TopEdgeAlignedLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.TopEdgeAlignedRight"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.BottomEdgeAlignedLeft"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.BottomEdgeAlignedRight"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.LeftEdgeAlignedTop"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.LeftEdgeAlignedBottom"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.RightEdgeAlignedTop"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.RightEdgeAlignedBottom"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode Windows.UI.Xaml.Controls.Primitives.FlyoutPlacementMode.Auto"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Center"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Left"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Start"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Right"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.End"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.Justify"
Browse,Field,"Windows.UI.Xaml.TextAlignment Windows.UI.Xaml.TextAlignment.DetectFromContent"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.None"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Fill"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.Uniform"
Browse,Field,"Windows.UI.Xaml.Media.Stretch Windows.UI.Xaml.Media.Stretch.UniformToFill"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.None"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.Single"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.Multiple"
Browse,Field,"Windows.UI.Xaml.Controls.ListViewSelectionMode Windows.UI.Xaml.Controls.ListViewSelectionMode.Extended"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Informational"
Browse,Field,"Microsoft.UI.Xaml.Controls.InfoBarSeverity Microsoft.UI.Xaml.Controls.InfoBarSeverity.Success"
